Date : 2026-09-16 11:03:00
Directory : d:\UIT\NamBonUIT\nostrpulse-full
Total : 120 files,  217980 codes, 1635 comments, 2217 blanks, all 221832 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |    128,861 |          0 |          3 |    128,864 |
| JavaScript         |         10 |     74,000 |        216 |        217 |     74,433 |
| TypeScript JSX     |         49 |      7,766 |        384 |        898 |      9,048 |
| TypeScript         |         45 |      6,895 |      1,035 |      1,024 |      8,954 |
| Markdown           |          2 |        294 |          0 |         69 |        363 |
| PostCSS            |          1 |        125 |          0 |          5 |        130 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        120 |    217,980 |      1,635 |      2,217 |    221,832 |
| . (Files)                                                                     |         11 |     12,893 |          9 |         96 |     12,998 |
| components                                                                    |          1 |          2 |          1 |          1 |          4 |
| components\bounty                                                             |          1 |          2 |          1 |          1 |          4 |
| dist                                                                          |          4 |     72,555 |         96 |         25 |     72,676 |
| lib                                                                           |          1 |          1 |          1 |          1 |          3 |
| public                                                                        |          6 |        677 |         32 |         57 |        766 |
| scripts                                                                       |         16 |      1,606 |        183 |        308 |      2,097 |
| src                                                                           |         81 |    130,246 |      1,313 |      1,729 |    133,288 |
| src (Files)                                                                   |          1 |        351 |         33 |         33 |        417 |
| src\app                                                                       |         24 |      2,822 |        151 |        374 |      3,347 |
| src\app (Files)                                                               |          4 |        353 |          8 |         23 |        384 |
| src\app\about                                                                 |          1 |        151 |         11 |         16 |        178 |
| src\app\agent                                                                 |          1 |         48 |          4 |          6 |         58 |
| src\app\api                                                                   |          9 |        817 |         53 |        107 |        977 |
| src\app\api\badge                                                             |          1 |         60 |          3 |          8 |         71 |
| src\app\api\badge\[npub]                                                      |          1 |         60 |          3 |          8 |         71 |
| src\app\api\bot                                                               |          1 |        307 |         18 |         26 |        351 |
| src\app\api\creators                                                          |          2 |         84 |          3 |         16 |        103 |
| src\app\api\creators (Files)                                                  |          1 |         30 |          1 |          4 |         35 |
| src\app\api\creators\discover                                                 |          1 |         54 |          2 |         12 |         68 |
| src\app\api\dvm                                                               |          1 |         68 |          2 |         13 |         83 |
| src\app\api\dvm\analytics                                                     |          1 |         68 |          2 |         13 |         83 |
| src\app\api\indexer                                                           |          1 |         37 |          1 |          7 |         45 |
| src\app\api\indexer\run                                                       |          1 |         37 |          1 |          7 |         45 |
| src\app\api\v1                                                                |          1 |         95 |         17 |         15 |        127 |
| src\app\api\v1\trust-score                                                    |          1 |         95 |         17 |         15 |        127 |
| src\app\api\v1\trust-score\[pubkey]                                           |          1 |         95 |         17 |         15 |        127 |
| src\app\api\widget                                                            |          2 |        166 |          9 |         22 |        197 |
| src\app\api\widget\claim                                                      |          1 |        110 |          7 |         14 |        131 |
| src\app\api\widget\quote                                                      |          1 |         56 |          2 |          8 |         66 |
| src\app\bot                                                                   |          1 |         46 |          3 |          5 |         54 |
| src\app\bounties                                                              |          1 |        313 |         19 |         37 |        369 |
| src\app\compare                                                               |          2 |        377 |         22 |         67 |        466 |
| src\app\compare (Files)                                                       |          1 |        232 |         13 |         40 |        285 |
| src\app\compare\[pair]                                                        |          1 |        145 |          9 |         27 |        181 |
| src\app\contact                                                               |          1 |        115 |          2 |         18 |        135 |
| src\app\p                                                                     |          1 |        234 |         22 |         37 |        293 |
| src\app\p\[npub]                                                              |          1 |        234 |         22 |         37 |        293 |
| src\app\privacy                                                               |          1 |         32 |          0 |          7 |         39 |
| src\app\relays                                                                |          1 |        280 |          6 |         37 |        323 |
| src\app\terms                                                                 |          1 |         56 |          1 |         14 |         71 |
| src\components                                                                |         34 |      5,884 |        285 |        635 |      6,804 |
| src\components\ai                                                             |          2 |        782 |         64 |         74 |        920 |
| src\components\bounty                                                         |          3 |        950 |         80 |        101 |      1,131 |
| src\components\compare                                                        |          2 |        311 |         12 |         40 |        363 |
| src\components\detail                                                         |         10 |      1,930 |         92 |        223 |      2,245 |
| src\components\home                                                           |          3 |        282 |         12 |         30 |        324 |
| src\components\layout                                                         |          3 |        343 |         14 |         43 |        400 |
| src\components\mcp                                                            |          2 |        332 |          8 |         34 |        374 |
| src\components\ui                                                             |          9 |        954 |          3 |         90 |      1,047 |
| src\data                                                                      |          1 |     46,088 |          0 |          0 |     46,088 |
| src\lib                                                                       |         20 |     74,801 |        810 |        639 |     76,250 |
| src\scripts                                                                   |          1 |        300 |         34 |         48 |        382 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\UIT\NamBonUIT\nostrpulse-full\GEMINI.md                                    | Markdown           |          9 |          0 |          2 |         11 |
| d:\UIT\NamBonUIT\nostrpulse-full\README.md                                    | Markdown           |        285 |          0 |         67 |        352 |
| d:\UIT\NamBonUIT\nostrpulse-full\components.json                              | JSON               |         25 |          0 |          1 |         26 |
| d:\UIT\NamBonUIT\nostrpulse-full\components\bounty\TaskResultView.tsx         | TypeScript JSX     |          2 |          1 |          1 |          4 |
| d:\UIT\NamBonUIT\nostrpulse-full\dist\chunk-5S2EUFLN.js                       | JavaScript         |        642 |          3 |          5 |        650 |
| d:\UIT\NamBonUIT\nostrpulse-full\dist\db-IMX2H4UJ.js                          | JavaScript         |         33 |          0 |          1 |         34 |
| d:\UIT\NamBonUIT\nostrpulse-full\dist\mcp-entry.js                            | JavaScript         |     71,877 |         93 |         19 |     71,989 |
| d:\UIT\NamBonUIT\nostrpulse-full\dist\package.json                            | JSON               |          3 |          0 |          0 |          3 |
| d:\UIT\NamBonUIT\nostrpulse-full\eslint.config.mjs                            | JavaScript         |         14 |          2 |          3 |         19 |
| d:\UIT\NamBonUIT\nostrpulse-full\lib\nip90.ts                                 | TypeScript         |          1 |          1 |          1 |          3 |
| d:\UIT\NamBonUIT\nostrpulse-full\next.config.ts                               | TypeScript         |          5 |          0 |          3 |          8 |
| d:\UIT\NamBonUIT\nostrpulse-full\package-lock.json                            | JSON               |     12,381 |          0 |          1 |     12,382 |
| d:\UIT\NamBonUIT\nostrpulse-full\package.json                                 | JSON               |         59 |          0 |          1 |         60 |
| d:\UIT\NamBonUIT\nostrpulse-full\postcss.config.mjs                           | JavaScript         |          6 |          0 |          2 |          8 |
| d:\UIT\NamBonUIT\nostrpulse-full\public\file.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\UIT\NamBonUIT\nostrpulse-full\public\globe.svg                             | XML                |          1 |          0 |          0 |          1 |
| d:\UIT\NamBonUIT\nostrpulse-full\public\next.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\UIT\NamBonUIT\nostrpulse-full\public\vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| d:\UIT\NamBonUIT\nostrpulse-full\public\widget.js                             | JavaScript         |        672 |         32 |         57 |        761 |
